DATE,YEAR,DAY,STATION,SECC,CHLa,ROT,NAU,COP,EGGS,CLA,EGGS,H FLAG,CILIATES,SEASON,SURVEY
4/7/87,1987,97,3,10,2.5,62.87,1.57,0.41,0,0.03,0,,3.73,1,0
4/23/87,1987,113,3,35,2.1,28.33,7.27,1.78,0.05,0.06,0.02,,141.9,1,0
5/5/87,1987,125,3,80,7.7,17.9,6.53,1.4,0.03,0.08,0.01,,93.6,1,0
5/19/87,1987,139,3,80,25.6,326.9,21.37,2.03,0.35,1.41,0.34,,1638.57,1,0
6/3/87,1987,154,3,100,3.9,184.63,72.43,24.76,0,350.86,0,,6.13,2,0
6/16/87,1987,167,3,100,9.9,631.43,17.17,3.72,0,8.25,1.62,,0,2,0
7/1/87,1987,182,3,110,13.7,91.33,34.6,21.03,0.29,0.3,0.06,,0,2,0
7/14/87,1987,195,3,100,9.8,204.8,89.07,8.41,0.01,0.36,0.03,,0,2,0
7/28/87,1987,209,3,120,25.6,1341.23,182.7,3.41,0,5.5,1.25,,0,2,0
8/11/87,1987,223,3,100,30.9,1199.67,45.67,6.44,0,16.24,1.49,,107,3,0
8/25/87,1987,237,3,80,36.3,440.87,94.33,3.21,0.14,6.87,1.67,,198.6,3,0
9/8/87,1987,251,3,100,22,384.83,89.4,5.16,0.3,13.74,2.03,,178.67,3,0
9/15/87,1987,258,3,90,12.2,,,2.81,0,3.87,0.24,,,3,1
9/30/87,1987,273,3,100,11.8,20.83,24.9,2.12,0.13,0.93,0.21,,313.97,3,0
10/14/87,1987,287,3,80,4.9,,,0.37,0,0.17,0.05,,,4,1
10/27/87,1987,300,3,100,8.9,19.9,0.67,0.14,0,0.04,0,,42.5,4,0
11/13/87,1987,317,3,80,2.8,,,0.28,0,0.08,0.02,,,4,1
12/8/87,1987,342,3,80,5.4,,,0.22,0,0.07,0.01,,,4,0
4/5/88,1988,96,3,70,2.54,33.22,2.44,0.15,0,0.11,0.03,,3.97,1,0
4/20/88,1988,111,3,80,12.17,,,0.61,0.1,0.03,0.02,,,1,1
5/4/88,1988,125,3,90,14.36,53.17,2.7,0.19,0.04,0.07,0.02,,5.7,1,0
5/18/88,1988,139,3,90,35.67,,,3.48,0.5,0.47,0.41,,,1,1
6/6/88,1988,158,3,60,67.2,102.13,17.13,4.69,0,26.54,8.95,,59.23,2,0
6/15/88,1988,167,3,90,10.7,,,3.25,0,392.68,103.15,,,2,1
6/29/88,1988,181,3,110,22.88,884.08,189.49,2.01,0,1.09,0.23,,21.29,2,0
7/11/88,1988,193,3,115,27.39,,,9.03,0,0.31,0.06,,,2,1
7/27/88,1988,209,3,95,31.86,611.58,45.06,2.77,0,7.47,0.5,,812.75,2,0
8/9/88,1988,222,3,125,41.42,,,1.76,0,12.72,1.54,,,3,1
8/25/88,1988,238,3,90,31.86,968.45,39.37,6.35,0,25.98,12.7,,1315.81,3,0
9/7/88,1988,251,3,100,23.44,,,5.24,0.2,10.28,2.48,,,3,1
9/21/88,1988,265,3,110,11.69,355.04,97.72,5.63,0,11.48,0.65,,1279.22,3,0
9/26/88,1988,270,3,,,,,13.61,,23.61,,,,3,0
10/4/88,1988,278,3,110,10.86,,,10.27,0,5.35,1.28,,,4,1
10/19/88,1988,293,3,125,7.13,377.24,28.57,15.58,0,5.23,0.75,,339.42,4,0
11/2/88,1988,307,3,130,6.53,,,1.22,0,1.61,0.27,,,4,1
11/14/88,1988,319,3,70,6.46,46.21,2.87,0.76,0,0.41,0.15,,181.41,4,0
4/12/89,1989,102,3,50,1.53,0.5,0,0.5,0,0.15,0.1,,0.17,1,0
4/26/89,1989,116,3,80,10.08,21.67,1.67,0.86,0.04,0.42,0.07,,2.67,1,1
5/9/89,1989,129,3,60,5.34,27.02,4.65,0.52,0,0.84,0.45,,537.93,1,0
5/18/89,1989,138,3,70,2.75,,,,,,,,,1,0
5/23/89,1989,143,3,80,2.74,17.83,8.33,0.58,0,0.3,0.29,,99.5,1,0
6/7/89,1989,158,3,80,27.5,332.63,8.93,1.64,0,66.87,14.26,,74.03,2,1
6/20/89,1989,171,3,60,9.66,11.33,1.5,0.46,0,15.45,3.25,,3.83,2,0
7/11/89,1989,192,3,120,20.31,79.9,26.83,6.43,0,0,0,,267.43,2,0
7/25/89,1989,206,3,90,23.12,248.67,260,2.77,0,2.1,0.32,,10.67,2,0
8/9/89,1989,221,3,90,29.37,1025.33,71.87,4.38,0,3.91,0.36,,10.17,3,1
8/23/89,1989,235,3,120,22.33,1400.97,91.27,3.13,0,6.63,0.9,,448.53,3,0
9/6/89,1989,249,3,110,25.63,581.13,57.43,6.02,0,11.31,1.43,,678.67,3,0
9/19/89,1989,262,3,90,21.05,289,29.33,21.27,0,29.85,9.67,,887,3,0
10/4/89,1989,277,3,140,23.98,235.73,33,6.61,0,1,0.5,,767,4,1
10/18/89,1989,291,3,120,22.53,124.93,12.27,4.7,0,1.61,0.39,,428.33,4,0
11/1/89,1989,305,3,80,5.95,39.03,4.37,0.43,0,0.65,0.18,,203.33,4,0
11/15/89,1989,319,3,70,11.16,27.33,1.33,1.18,0,0.75,0.08,,487.33,4,0
3/15/90,1990,74,3,30,2.22,,,,,,,,,1,0
4/5/90,1990,95,3,30,3.3,11.67,8.67,0.17,0.04,0.05,0,1450,45,1,0
4/18/90,1990,108,3,50,2.11,14.67,4.67,0.22,0,0.37,0,890,44.33,1,1
5/1/90,1990,121,3,100,7.93,48.67,0.67,0.09,0,0.06,0.04,920,292,1,0
5/15/90,1990,135,3,90,10.26,115,13.33,0.62,0,0.65,0.13,1240,692,1,0
5/30/90,1990,150,3,70,5.97,43.33,9.67,0.8,0.09,0.23,0.04,930,589,1,0
6/13/90,1990,164,3,100,19.36,603,21.67,1.17,0,69.43,32.05,1720,402.67,2,1
6/26/90,1990,177,3,100,19.61,1883,45.33,1.32,0,0.3,0.21,900,501,2,0
7/10/90,1990,191,3,115,21.8,1336.33,201,10.22,0,0.21,0.02,1020,1943.33,2,0
7/24/90,1990,205,3,90,27.9,1735,73.33,8.8,0,1.09,0.25,983,567.33,2,0
8/9/90,1990,221,3,90,16.75,1389.67,116.67,9.63,0,0.93,0.15,953,1529,3,1
8/22/90,1990,234,3,110,23.76,500,72,7.17,0.11,3.8,0.5,890,1458.33,3,0
9/5/90,1990,248,3,90,20.76,1155.67,248,8.34,0,12.77,2.71,1073.13,1956.33,3,0
9/18/90,1990,261,3,120,18.66,871.67,58,7.14,0.15,6.12,1.36,953,1507.33,3,0
10/3/90,1990,276,3,120,13.75,817.33,60.67,13.98,0.33,14.02,5,1283,2484,4,1
10/16/90,1990,289,3,120,21.99,395,10,19.03,0,22.37,8.12,1562,621,4,0
10/29/90,1990,302,3,40,7.81,92.67,1,0.73,0,0.4,0.04,1202,1212,4,0
11/14/90,1990,318,3,15,4.88,30,3.33,0.25,0,0.28,0.03,1355,513,4,0
4/3/91,1991,93,3,80,2.64,17.33,4.33,0.31,0,0.04,0,649,61.67,1,0
4/17/91,1991,107,3,80,5.33,19.67,7.33,0.27,0,0.46,0.01,894,220.33,1,1
5/1/91,1991,121,3,60,5.22,54,9,0.23,0,0.26,0.15,766,1258,1,0
5/15/91,1991,135,3,80,32.28,192,33,1.08,0,2.44,0.66,1294,403,1,0
5/28/91,1991,148,3,100,5.91,1837,86.67,15.01,0,325.73,71.16,1186,127,1,0
6/11/91,1991,162,3,80,22.62,1845.67,46.67,4.78,0,1.2,0.21,1246,1913.67,2,1
6/24/91,1991,175,3,100,18.68,1114.33,177.67,5.65,0,0.08,0.02,830,5146.33,2,0
7/9/91,1991,190,3,100,36.12,1589.33,130.67,3.93,0,0.57,0.41,928,705,2,0
7/22/91,1991,203,3,100,37.28,1240.67,88.33,3.29,0,1.43,0.24,1112,1127,2,0
8/14/91,1991,226,3,80,44.28,1326.67,31.67,2.49,0,19.02,3.4,2534,2318.67,3,1
8/26/91,1991,238,3,90,35.18,1323.33,33,14.1,0.19,1.98,0.22,1614,1318.67,3,0
9/9/91,1991,252,3,120,21.33,2292.33,133.67,4.33,0,7.19,2.19,1716,1077,3,0
9/23/91,1991,266,3,80,21.33,870.33,64.67,13,0,8.27,2.57,1869,1610.67,3,0
10/18/91,1991,291,3,130,10.43,809,42,0.95,0,0.64,0.08,1258,169.67,4,0
11/5/91,1991,309,3,90,26.5,495,16,1.93,0,2.23,0.62,358,1177.67,4,1
11/18/91,1991,322,3,120,25.68,494,1.33,0.08,0,0.26,0.17,877,1944,4,0
12/9/91,1991,343,3,75,2.67,122,4.67,0.21,0,0.11,0.04,497,1195.67,4,0
4/7/92,1992,98,3,50,1.75,26.67,2.17,0.18,0.04,0.46,0,1128,38.67,1,0
4/22/92,1992,113,3,70,2.18,11.67,0.67,0.21,0.04,0.47,0.01,1107,77.33,1,1
5/5/92,1992,126,3,60,3.85,8.5,3.67,0.31,0,0.2,0.02,1305,186.67,1,0
5/19/92,1992,140,3,80,11.81,194.83,23.17,3.82,0,1.67,0.3,1077,224.83,1,0
5/26/92,1992,147,3,110,18.42,,,1.35,0,28.46,1.97,,,1,0
5/29/92,1992,150,3,100,17.87,,,0.9,0,38.44,9.37,,,1,0
6/2/92,1992,154,3,90,10.94,,,4.17,0,333.39,77.61,,,2,0
6/5/92,1992,157,3,80,18.59,,,2.24,0,26.21,2.33,,,2,0
6/10/92,1992,162,3,110,20.51,1005.67,36.67,1.46,0,10.92,2.38,2058,115.33,2,1
6/25/92,1992,177,3,100,20.07,598.33,80.33,2.43,0,0.92,0.1,1348,220.67,2,0
7/7/92,1992,189,3,130,12.64,888.33,165.67,0.88,0,0.37,0.07,810,332,2,0
7/22/92,1992,204,3,100,14.84,338.33,71.33,3.84,0,2.03,0.37,786,1041,2,0
8/5/92,1992,218,3,110,14.61,377,93,3.97,0,3.53,0.65,790,631.33,3,0
8/19/92,1992,232,3,110,5.92,261.67,45.67,6.25,0,4.34,0.36,535,1022.67,3,1
9/1/92,1992,245,3,110,5.2,195.33,59,9.32,0,2.56,0.44,734,785.33,3,0
9/15/92,1992,259,3,180,4.88,102,42.33,4.26,0,1.66,0.2,815,385.33,3,0
9/30/92,1992,274,3,170,2.58,28,47.33,6.26,0,2.57,0.69,727,265.67,4,0
10/15/92,1992,289,3,220,2.21,7.33,16.33,2.05,0,2.44,0.5,1246,48,4,0
10/28/92,1992,302,3,130,2.25,8.67,2.67,0.83,0,1.46,0.16,929,131,4,1
11/11/92,1992,316,3,120,1.17,11.33,1,0.4,0,0.16,0.06,1003,72.67,4,0
11/24/92,1992,329,3,120,0.95,6.67,1.67,0.17,0,0.13,0.05,978,60.67,4,0
12/18/92,1992,353,3,80,1.21,106.67,0.33,0.16,0,0.05,0.01,707,90.67,4,0
4/6/93,1993,96,3,40,0.88,5.33,1.33,0.14,0.04,0,0,,84.67,1,0
4/20/93,1993,110,3,25,1.1,5.67,3.33,0.24,0,0.02,0.01,,29.33,1,0
5/4/93,1993,124,3,50,1.48,8.33,5.33,0.32,0,0.02,0,,90.67,1,1
5/19/93,1993,139,3,120,10.69,183.33,10.33,0.58,0,0.21,0.08,,107.33,1,0
5/28/93,1993,148,3,,,,,1.03,0,4.32,4.58,,,1,0
6/1/93,1993,152,3,70,3.78,97.67,33,3.11,0,13.48,3.21,,113.67,2,1
6/4/93,1993,155,3,,3.91,,,2.08,0,100.3,3.62,,,2,0
6/8/93,1993,159,3,140,,,,0.55,0,38.19,1.91,,,2,0
6/11/93,1993,162,3,100,4.08,,,3.69,0,4.34,0.84,,,2,0
6/14/93,1993,165,3,160,10.23,71,11.33,6.22,0,19.46,5.44,,96,2,0
6/29/93,1993,180,3,90,6.19,29.33,61,3.14,0,3.77,1.16,,42,2,0
7/13/93,1993,194,3,110,3.23,21.67,25.33,14.16,0,0.52,0.11,,7.67,2,1
7/28/93,1993,209,3,130,6.29,449,28,2.1,0,0.17,0.03,,13.33,2,0
8/10/93,1993,222,3,100,3.92,93.67,31.67,4.82,0,0.43,0.03,,30.67,3,1
8/24/93,1993,236,3,120,6.75,120.67,35,4.77,0,0.36,0.06,,40,3,0
9/7/93,1993,250,3,160,2.89,132.33,21,4.15,0,2.95,0.3,,100.33,3,1
9/22/93,1993,265,3,140,2.14,60,42.33,1.79,0,1.61,0.22,,34.33,3,0
10/7/93,1993,280,3,130,2.09,19.33,9.67,1.25,0,0.3,0.04,,48,4,0
10/19/93,1993,292,3,220,0.27,16.33,3,0.16,0,0.13,0.01,,4.33,4,1
11/3/93,1993,307,3,150,0.73,11.33,5,0.99,0,0.18,0.05,,35.33,4,0
11/16/93,1993,320,3,120,0.41,2.67,0.67,0.31,0,0.3,0.1,,29.33,4,0
12/2/93,1993,336,3,40,2.89,7,2.67,0.32,0,0.27,0.08,,72.67,4,0
4/14/94,1994,104,3,50,0.72,4,0.67,0.17,0,0.06,0,,0.17,1,0
4/27/94,1994,117,3,70,0.66,3.17,1.17,0.36,0,0.05,0,,0.17,1,0
5/10/94,1994,130,3,,1.74,1.67,0.67,0.59,0.04,0.04,0,,14.83,1,1
5/24/94,1994,144,3,150,1.77,2.33,6.17,1.7,0,0.7,0.21,,16.33,1,0
5/31/94,1994,151,3,80,4.5,,,,,,,,,1,1
6/3/94,1994,154,3,,1.68,,,3.56,0,32.18,2.07,,,2,0
6/7/94,1994,158,3,,3.29,39.83,8.67,3.57,0,46.3,10.38,,133.67,2,0
6/10/94,1994,161,3,,,,,1.66,0,14.5,5.69,,,2,0
6/13/94,1994,164,3,,4.28,,,2.98,0,111.52,36.58,,,2,0
6/22/94,1994,173,3,130,10.47,18.33,18.33,3.78,0,5.51,0.68,,36.5,2,0
7/5/94,1994,186,3,120,5.14,3,23.5,2.42,0,0.57,0.08,,10.33,2,1
7/19/94,1994,200,3,140,5.86,24.33,267,2.84,0,0.17,0.04,,31.33,2,0
8/2/94,1994,214,3,200,8.24,180.17,13.67,6.31,0,0.24,0.01,,45.17,3,1
8/14/94,1994,226,3,120,6.59,41.67,46.5,13.6,0.93,1.82,0.82,,62.17,3,0
8/30/94,1994,242,3,240,9.1,113.33,33,1.26,0,0.36,0.05,,92.67,3,0
9/12/94,1994,255,3,190,4.64,7.5,47.5,10.63,0.08,7.95,5.13,,16.67,3,1
9/27/94,1994,270,3,140,1.44,7.83,68.83,7.77,0,8.54,0.74,,4.5,3,0
10/12/94,1994,285,3,200,3.03,4.33,15.67,1.01,0,1.09,0.15,,4.83,4,0
10/24/94,1994,297,3,240,2.14,5.33,3.17,0.18,0,0.64,0.04,,1,4,1
11/9/94,1994,313,3,160,2.94,3,0.17,1.27,0,0.99,0.24,,9.33,4,0
11/23/94,1994,327,3,100,2.09,2.67,0.5,0.16,0,0.11,0.04,,8.33,4,0
12/7/94,1994,341,3,100,1.9,4.17,0.5,0.08,0,0.06,0.01,,8.17,4,0
4/11/95,1995,101,3,160,1.2,4.33,0.5,0.14,0,0.02,0.01,,5,1,0
4/25/95,1995,115,3,100,3.81,6.33,0.83,0.19,0,0.02,0.01,,13.33,1,1
5/9/95,1995,129,3,110,11.83,16.67,8.33,0.5,0,0.11,0.04,,43.67,1,0
5/23/95,1995,143,3,120,12.3,28,12.33,0.94,0,1,0.38,,271.17,1,1
5/30/95,1995,150,3,140,2.56,,,3.83,0,36.25,14.98,,,1,0
6/2/95,1995,153,3,120,1.35,,,2.44,0,28.56,10,,,2,0
6/5/95,1995,156,3,120,3.52,80.33,17.67,3.3,0,36.84,7.63,,118,2,0
6/9/95,1995,160,3,140,3.75,,,6.42,0.19,16.46,6.97,,,2,0
6/12/95,1995,163,3,100,3.17,,,4.87,0,19.86,8.8,,,2,0
6/20/95,1995,171,3,100,2.13,30.33,28.83,13.94,0,2.36,2.1,,7.17,2,1
7/5/95,1995,186,3,120,5.16,48.5,82.67,20.7,0,7.96,2.34,,23.83,2,0
7/19/95,1995,200,3,,5.68,14.67,54.17,0.4,0,0.27,0.01,,24.67,2,0
8/1/95,1995,213,3,195,8.07,91,19.17,2.87,0,2.45,0.37,,187.67,3,0
8/15/95,1995,227,3,90,3.89,52.67,31.17,5.31,0.16,6.92,1.66,,181,3,1
8/30/95,1995,242,3,170,6.39,98.5,75,9.82,0,20.6,2.07,,154.67,3,0
9/11/95,1995,254,3,190,6.09,118.83,54.33,2.53,0,4.93,0.09,,42,3,0
9/26/95,1995,269,3,120,4.23,91.33,20.83,3.59,0,6.83,0.61,,140,3,0
10/10/95,1995,283,3,150,2.18,35,21.33,3.08,0,4.28,0.76,,99,4,0
10/17/95,1995,290,3,240,2.19,,,2.09,0,3.43,0.13,,,4,1
10/24/95,1995,297,3,40,2.08,14.83,2.33,0.73,0,0.59,0.1,,55.5,4,0
11/9/95,1995,313,3,60,0.93,3.83,0.33,0.22,0,0.06,0,,21.33,4,0
11/28/95,1995,332,3,80,0.87,4.67,1.83,0.11,0,0.1,0,,20.5,4,0
12/6/95,1995,340,3,80,1.14,6.17,0.17,0.1,0,0.06,0.01,,29.5,4,0
4/11/96,1996,102,3,80,0.68,0.5,0.5,0.14,0,0.01,0,,7.5,1,0
4/25/96,1996,116,3,40,1.03,2.67,3.17,0.22,0,0.06,0,,15.83,1,1
5/7/96,1996,128,3,20,0.98,10.5,3.67,0.3,0.02,0.1,0,,45.5,1,0
5/22/96,1996,143,3,80,1.03,8.83,1.67,0.37,0.02,0.13,0,1108.81,94.17,1,0
5/31/96,1996,152,3,,2.52,,,0.88,0.12,0.29,0,,,2,0
6/4/96,1996,156,3,60,3.85,65.83,4.67,3.94,2.08,2.48,0,,125.33,2,1
6/7/96,1996,159,3,,6.03,,,0.84,0.89,1.94,0,,,2,0
6/11/96,1996,163,3,,5.32,,,6.28,1.94,2.35,0,,,2,0
6/14/96,1996,166,3,,2.51,,,2.81,4.6,30.54,0,,,2,0
